

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Oct 04 14:07:38 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16LF18446
  9864  1EAF  00EC               	movwf	??_showShutdown^(0+384)
  9865  1EB0  086C               	movf	??_showShutdown^(0+384),w
  9866  1EB1  0140               	movlb	0	; select bank0
  9867  1EB2  00C7               	movwf	_R_LED
  9868  1EB3                     l7752:
  9869                           
  9870                           ;ui.c: 214:         sleep(40);
  9871  1EB3  3000               	movlw	0
  9872  1EB4  0142               	movlb	2	; select bank2
  9873  1EB5  00EF               	movwf	(sleep@delay+3)^(0+256)
  9874  1EB6  3000               	movlw	0
  9875  1EB7  00EE               	movwf	(sleep@delay+2)^(0+256)
  9876  1EB8  3000               	movlw	0
  9877  1EB9  00ED               	movwf	(sleep@delay+1)^(0+256)
  9878  1EBA  3028               	movlw	40
  9879  1EBB  00EC               	movwf	sleep@delay^(0+256)
  9880  1EBC  3193  23BB  319E   	fcall	_sleep
  9881  1EBF                     l7754:
  9882                           
  9883                           ;ui.c: 215:     }
  9884  1EBF  30FF               	movlw	255
  9885  1EC0  0143               	movlb	3	; select bank3
  9886  1EC1  00EC               	movwf	??_showShutdown^(0+384)
  9887  1EC2  086C               	movf	??_showShutdown^(0+384),w
  9888  1EC3  07ED               	addwf	showShutdown@ramp^(0+384),f
  9889  1EC4                     l7756:
  9890  1EC4  1FED               	btfss	showShutdown@ramp^(0+384),7
  9891  1EC5  2EC7               	goto	u6391
  9892  1EC6  2EC8               	goto	u6390
  9893  1EC7                     u6391:
  9894  1EC7  2EAE               	goto	l7750
  9895  1EC8                     u6390:
  9896  1EC8                     l1420:
  9897  1EC8  0008               	return
  9898  1EC9                     __end_of_showShutdown:
  9899                           
  9900                           	psect	text7
  9901  00A1                     __ptext7:	
  9902 ;; *************** function _runUI *****************
  9903 ;; Defined at:
  9904 ;;		line 66 in file "ui.c"
  9905 ;; Parameters:    Size  Location     Type
  9906 ;;		None
  9907 ;; Auto vars:     Size  Location     Type
  9908 ;;		None
  9909 ;; Return value:  Size  Location     Type
  9910 ;;                  1    wreg      void 
  9911 ;; Registers used:
  9912 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9913 ;; Tracked objects:
  9914 ;;		On entry : 0/0
  9915 ;;		On exit  : 0/0
  9916 ;;		Unchanged: 0/0
  9917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9918 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9919 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9920 ;;      Temps:          0       0       0       0       0       2       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9921 ;;      Totals:         0       0       0       0       0       2       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9922 ;;Total ram usage:        2 bytes
  9923 ;; Hardware stack levels used:    1
  9924 ;; Hardware stack levels required when called:   14
  9925 ;; This function calls:
  9926 ;;		_BTTimeRemaining
  9927 ;;		_BTTimeWaiting
  9928 ;;		_USER1_pressed
  9929 ;;		_USER2_pressed
  9930 ;;		_bumpUISpeedMode
  9931 ;;		_bumpUIType
  9932 ;;		_disableJoystick
  9933 ;;		_doFactoryReset
  9934 ;;		_enableJoystick
  9935 ;;		_getTicks
  9936 ;;		_getTicksSince
  9937 ;;		_oneSec
  9938 ;;		_pairBluetoothDevices
  9939 ;;		_pulseLEDColor
  9940 ;; This function is called by:
  9941 ;;		_main
  9942 ;; This function uses a non-reentrant model
  9943 ;;
  9944                           
  9945                           
  9946                           ;psect for function _runUI
  9947  00A1                     _runUI:
  9948  00A1                     l7628:	
  9949                           ;incstack = 0
  9950                           ; Regs used in _runUI: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9951                           
  9952                           
  9953                           ;ui.c: 68:     switch (uiState) {
  9954  00A1  29F8               	goto	l7718
  9955  00A2                     l7630:
  9956                           
  9957                           ;ui.c: 70:             if (USER1_pressed()) {
  9958  00A2  319A  2231  3180   	fcall	_USER1_pressed
  9959  00A5  3A00               	xorlw	0
  9960  00A6  1903               	skipnz
  9961  00A7  28A9               	goto	u6211
  9962  00A8  28AA               	goto	u6210
  9963  00A9                     u6211:
  9964  00A9  28BD               	goto	l7636
  9965  00AA                     u6210:
  9966  00AA                     l7632:
  9967                           
  9968                           ;ui.c: 71:                 uiStateTime = getTicks();
  9969  00AA  319B  23E8  3180   	fcall	_getTicks
  9970  00AD  0141               	movlb	1	; select bank1
  9971  00AE  086B               	movf	(?_getTicks+3)^(0+128),w
  9972  00AF  00A3               	movwf	(_uiStateTime+3)^(0+128)
  9973  00B0  086A               	movf	(?_getTicks+2)^(0+128),w
  9974  00B1  00A2               	movwf	(_uiStateTime+2)^(0+128)
  9975  00B2  0869               	movf	(?_getTicks+1)^(0+128),w
  9976  00B3  00A1               	movwf	(_uiStateTime+1)^(0+128)
  9977  00B4  0868               	movf	?_getTicks^(0+128),w
  9978  00B5  00A0               	movwf	_uiStateTime^(0+128)
  9979  00B6                     l7634:
  9980                           
  9981                           ;ui.c: 72:                 uiState = 2;
  9982  00B6  3002               	movlw	2
  9983  00B7  0144               	movlb	4	; select bank4
  9984  00B8  00EE               	movwf	??_runUI^(0+512)
  9985  00B9  086E               	movf	??_runUI^(0+512),w
  9986  00BA  0140               	movlb	0	; select bank0
  9987  00BB  00C3               	movwf	_uiState
  9988                           
  9989                           ;ui.c: 73:             } else if (USER2_pressed()) {
  9990  00BC  2A19               	goto	l7720
  9991  00BD                     l7636:
  9992  00BD  319A  2238  3180   	fcall	_USER2_pressed
  9993  00C0  3A00               	xorlw	0
  9994  00C1  1903               	skipnz
  9995  00C2  28C4               	goto	u6221
  9996  00C3  28C5               	goto	u6220
  9997  00C4                     u6221:
  9998  00C4  2A19               	goto	l7720
  9999  00C5                     u6220:
 10000  00C5                     l7638:
 10001                           
 10002                           ;ui.c: 74:                 uiStateTime = getTicks();
 10003  00C5  319B  23E8  3180   	fcall	_getTicks
 10004  00C8  0141               	movlb	1	; select bank1
 10005  00C9  086B               	movf	(?_getTicks+3)^(0+128),w
 10006  00CA  00A3               	movwf	(_uiStateTime+3)^(0+128)
 10007  00CB  086A               	movf	(?_getTicks+2)^(0+128),w
 10008  00CC  00A2               	movwf	(_uiStateTime+2)^(0+128)
 10009  00CD  0869               	movf	(?_getTicks+1)^(0+128),w
 10010  00CE  00A1               	movwf	(_uiStateTime+1)^(0+128)
 10011  00CF  0868               	movf	?_getTicks^(0+128),w
 10012  00D0  00A0               	movwf	_uiStateTime^(0+128)
 10013  00D1                     l7640:
 10014                           
 10015                           ;ui.c: 75:                 uiState = 4;
 10016  00D1  3004               	movlw	4
 10017  00D2  0144               	movlb	4	; select bank4
 10018  00D3  00EE               	movwf	??_runUI^(0+512)
 10019  00D4  086E               	movf	??_runUI^(0+512),w
 10020  00D5  0140               	movlb	0	; select bank0
 10021  00D6  00C3               	movwf	_uiState
 10022  00D7  2A19               	goto	l7720
 10023  00D8                     l7642:
 10024                           
 10025                           ;ui.c: 80:             if (USER1_pressed()){
 10026  00D8  319A  2231  3180   	fcall	_USER1_pressed
 10027  00DB  3A00               	xorlw	0
 10028  00DC  1903               	skipnz
 10029  00DD  28DF               	goto	u6231
 10030  00DE  28E0               	goto	u6230
 10031  00DF                     u6231:
 10032  00DF  2912               	goto	l7650
 10033  00E0                     u6230:
 10034  00E0                     l7644:
 10035                           
 10036                           ;ui.c: 81:                 if (getTicksSince(uiStateTime) > 100) {
 10037  00E0  0141               	movlb	1	; select bank1
 10038  00E1  0823               	movf	(_uiStateTime+3)^(0+128),w
 10039  00E2  00EB               	movwf	(getTicksSince@from+3)^(0+128)
 10040  00E3  0822               	movf	(_uiStateTime+2)^(0+128),w
 10041  00E4  00EA               	movwf	(getTicksSince@from+2)^(0+128)
 10042  00E5  0821               	movf	(_uiStateTime+1)^(0+128),w
 10043  00E6  00E9               	movwf	(getTicksSince@from+1)^(0+128)
 10044  00E7  0820               	movf	_uiStateTime^(0+128),w
 10045  00E8  00E8               	movwf	getTicksSince@from^(0+128)
 10046  00E9  319D  25D1  3180   	fcall	_getTicksSince
 10047  00EC  0141               	movlb	1	; select bank1
 10048  00ED  1BEB               	btfsc	(?_getTicksSince+3)^(0+128),7
 10049  00EE  28FD               	goto	u6241
 10050  00EF  086B               	movf	(?_getTicksSince+3)^(0+128),w
 10051  00F0  1D03               	btfss	3,2
 10052  00F1  28FE               	goto	u6240
 10053  00F2  086A               	movf	(?_getTicksSince+2)^(0+128),w
 10054  00F3  1D03               	btfss	3,2
 10055  00F4  28FE               	goto	u6240
 10056  00F5  0869               	movf	(?_getTicksSince+1)^(0+128),w
 10057  00F6  1D03               	btfss	3,2
 10058  00F7  28FE               	goto	u6240
